0x00,0x80,0x38,0x00,0x00,0x40,0x38,0x00,0x00,0x20,0x78,0x18,0x00,0x10,0x78,0x78,
0x00,0x08,0xF8,0x3C,0x00,0x04,0xF8,0x1C,0x00,0x03,0xF8,0x1C,0x00,0x01,0xF8,0x1E,
0x00,0x03,0xF8,0x0C,0x00,0x03,0xF8,0x00,0x00,0x07,0xB8,0x00,0x00,0x0F,0x38,0x00,
0x00,0x0F,0x38,0x00,0x00,0x06,0x3C,0x00,0x00,0x00,0x3A,0xFF,0x00,0x00,0x39,0xFF,
0x00,0x00,0x38,0xC0,0x00,0x00,0x38,0x40,0x00,0x00,0x38,0x20,0x00,0x00,0x38,0x11,
0x00,0x00,0x38,0x0B,0x00,0x00,0x38,0x07,0x00,0x00,0x38,0x07,0x00,0x00,0x38,0x0F,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x0C,0x00,0x10,0x00,0x0F,0x00,
0x08,0x00,0x0F,0x00,0x04,0x00,0x0E,0x00,0x02,0x00,0x1E,0x00,0x01,0x00,0x1C,0x01,
0x00,0x80,0x3C,0x03,0x00,0x40,0x3C,0x07,0x00,0x20,0x78,0x0F,0x00,0x10,0x78,0x3E,
0x00,0x08,0xF8,0xFC,0x00,0x04,0xFB,0xF0,0x00,0x03,0xF9,0xEF,0x00,0x01,0xF8,0x8F,
0x00,0x03,0xF8,0x0F,0x00,0x07,0xF8,0x00,0x00,0x07,0xB8,0x00,0x00,0x0F,0x38,0x00,
0x00,0x0E,0x38,0x3F,0x00,0x06,0x3C,0x3F,0x00,0x00,0x3A,0x1F,0x00,0x00,0x39,0x18,
0x00,0x00,0x38,0x98,0x00,0x00,0x38,0x58,0x00,0x00,0x38,0x38,0x00,0x00,0x38,0x3F,
0x00,0x00,0x38,0x3F,0x00,0x00,0x38,0x04,0x00,0x00,0x38,0x02,0x00,0x00,0x38,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x0C,0x00,
0x08,0x00,0x0F,0x00,0x04,0x00,0x1E,0x00,0x02,0x00,0x1E,0x3F,0x01,0x00,0x1C,0x3F,
0x00,0x80,0x3C,0x3F,0x00,0x40,0x38,0x00,0x00,0x20,0x78,0x00,0x00,0x10,0x78,0x1F,
0x00,0x08,0xF8,0x1F,0x00,0x04,0xF8,0x1F,0x00,0x03,0xF8,0x00,0x00,0x01,0xF8,0x00,
0x00,0x03,0xF8,0xFF,0x00,0x07,0xF8,0xFF,0x00,0x07,0xF8,0xFF,0x00,0x0F,0x78,0x00,
0x00,0x06,0x78,0x00,0x00,0x02,0x7C,0x00,0x00,0x00,0x7A,0x1F,0x00,0x00,0x79,0x1F,
0x00,0x00,0x78,0x9C,0x00,0x00,0x78,0x5C,0x00,0x00,0x78,0x3C,0x00,0x00,0x78,0x1C,
0x00,0x00,0x78,0x1C,0x00,0x00,0x78,0x1C,0x00,0x00,0x78,0x1E,0x00,0x00,0x78,0x1D,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x18,0x00,0x10,0x00,0x1E,0x00,
0x08,0x00,0x1C,0x00,0x04,0x00,0x3D,0xFF,0x02,0x00,0x39,0xFF,0x01,0x00,0x39,0x70,
0x00,0x80,0x78,0x70,0x00,0x40,0x70,0x70,0x00,0x20,0xF0,0x70,0x00,0x10,0xF0,0x70,
0x00,0x09,0xE0,0x70,0x00,0x05,0xE0,0x7F,0x00,0x03,0xE0,0x7F,0x00,0x03,0xE0,0x7F,
0x00,0x07,0xE0,0x70,0x00,0x0F,0xE0,0x70,0x00,0x0F,0x60,0x70,0x00,0x06,0x70,0x70,
0x00,0x00,0x68,0x70,0x00,0x00,0x64,0x70,0x00,0x00,0x62,0x7F,0x00,0x00,0x61,0x7F,
0x00,0x00,0x60,0xFF,0x00,0x00,0x60,0x70,0x00,0x00,0x60,0x70,0x00,0x00,0x60,0x70,
0x00,0x00,0x60,0x78,0x00,0x00,0x60,0x75,0x00,0x00,0x60,0x7F,0x00,0x00,0x63,0xFF,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x06,0x00,
0x08,0x00,0x0F,0x80,0x04,0x00,0x0F,0x00,0x02,0x00,0x0F,0x00,0x01,0x00,0x1E,0x7F,
0x00,0x80,0x1E,0x7F,0x00,0x40,0x3C,0x7F,0x00,0x20,0x3C,0x00,0x00,0x10,0x78,0x00,
0x00,0x08,0x78,0x00,0x00,0x04,0xF8,0x1F,0x00,0x02,0xF8,0x1F,0x00,0x01,0xF8,0x1F,
0x00,0x03,0xF8,0x0E,0x00,0x03,0xF8,0x0E,0x00,0x07,0xB8,0x0E,0x00,0x0F,0xB8,0x0F,
0x00,0x07,0x38,0x0F,0x00,0x06,0x3C,0x0F,0x00,0x00,0x3A,0x0E,0x00,0x00,0x39,0x0E,
0x00,0x00,0x38,0x8E,0x00,0x00,0x38,0x4F,0x00,0x00,0x38,0x2F,0x00,0x00,0x38,0x1E,
0x00,0x00,0x38,0x0E,0x00,0x00,0x38,0x0E,0x00,0x00,0x38,0x0F,0x00,0x00,0x38,0x0F,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x0F,0x00,
0x08,0x00,0x1E,0x00,0x04,0x00,0x1E,0x00,0x02,0x00,0x1C,0x00,0x01,0x00,0x3C,0x00,
0x00,0x80,0x3C,0x01,0x00,0x40,0x38,0x03,0x00,0x20,0x78,0x07,0x00,0x10,0x78,0x0F,
0x00,0x08,0x78,0x1F,0x00,0x04,0xF8,0x3E,0x00,0x02,0xF9,0xFF,0x00,0x01,0xFB,0xF3,
0x00,0x01,0xF9,0xE3,0x00,0x03,0xF8,0x80,0x00,0x07,0xF8,0x00,0x00,0x0F,0x38,0x00,
0x00,0x0F,0x38,0x00,0x00,0x06,0x3C,0xFF,0x00,0x00,0x3A,0xFF,0x00,0x00,0x39,0xC0,
0x00,0x00,0x38,0x80,0x00,0x00,0x38,0x40,0x00,0x00,0x38,0x20,0x00,0x00,0x38,0x10,
0x00,0x00,0x38,0x1F,0x00,0x00,0x38,0x1F,0x00,0x00,0x38,0x1E,0x00,0x00,0x38,0x1D,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x18,0x00,0x10,0x00,0x1E,0x00,
0x08,0x00,0x1C,0x01,0x04,0x00,0x3C,0x01,0x02,0x00,0x38,0x01,0x01,0x00,0x38,0xE0,
0x00,0x80,0x78,0xE0,0x00,0x40,0x70,0xE0,0x00,0x20,0xF0,0xE0,0x00,0x10,0xF0,0xE0,
0x00,0x09,0xF0,0xE0,0x00,0x05,0xF0,0xE0,0x00,0x03,0xF0,0xE0,0x00,0x07,0xF0,0xE0,
0x00,0x07,0xF0,0xFF,0x00,0x0F,0x70,0xFF,0x00,0x0E,0x70,0xFF,0x00,0x06,0x70,0xE0,
0x00,0x00,0x78,0xE0,0x00,0x00,0x74,0xE0,0x00,0x00,0x72,0xE0,0x00,0x00,0x71,0xE0,
0x00,0x00,0x70,0xE0,0x00,0x00,0x70,0xE0,0x00,0x00,0x70,0xE0,0x00,0x00,0x70,0xF6,
0x00,0x00,0x70,0xEF,0x00,0x00,0x70,0xFF,0x00,0x00,0x70,0xFE,0x00,0x00,0x71,0xF9,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x0C,0x00,0x10,0x00,0x0F,0x00,
0x08,0x00,0x1E,0x00,0x04,0x00,0x1E,0x00,0x02,0x00,0x1C,0x7F,0x01,0x00,0x1C,0x7F,
0x00,0x80,0x3C,0x7F,0x00,0x40,0x38,0x00,0x00,0x20,0x78,0x03,0x00,0x10,0x78,0x07,
0x00,0x08,0xF8,0x03,0x00,0x04,0xF8,0x03,0x00,0x03,0xF8,0x03,0x00,0x01,0xF8,0x01,
0x00,0x03,0xF9,0xFF,0x00,0x03,0xF9,0xFF,0x00,0x07,0xB9,0xFF,0x00,0x0F,0x38,0x00,
0x00,0x0F,0x38,0x00,0x00,0x06,0x3C,0x00,0x00,0x00,0x3A,0x00,0x00,0x00,0x39,0x01,
0x00,0x00,0x3B,0xFF,0x00,0x00,0x3B,0xFF,0x00,0x00,0x3B,0xFF,0x00,0x00,0x38,0x13,
0x00,0x00,0x38,0x0F,0x00,0x00,0x38,0x07,0x00,0x00,0x38,0x0F,0x00,0x00,0x38,0x1F,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x03,0x10,0x00,0x1F,0x03,
0x08,0x00,0x1E,0x03,0x04,0x00,0x1E,0x03,0x02,0x00,0x1C,0x43,0x01,0x00,0x3C,0x7F,
0x00,0x80,0x3C,0x7F,0x00,0x40,0x38,0x03,0x00,0x20,0x78,0x03,0x00,0x10,0x78,0x03,
0x00,0x08,0xF8,0x03,0x00,0x04,0xF8,0x00,0x00,0x03,0xF8,0x00,0x00,0x01,0xF8,0x00,
0x00,0x03,0xF8,0x1F,0x00,0x03,0xF8,0x1F,0x00,0x07,0xF8,0x1F,0x00,0x0F,0x38,0x1C,
0x00,0x1F,0x38,0x1C,0x00,0x06,0x3C,0x1C,0x00,0x00,0x3A,0x1C,0x00,0x00,0x39,0x1C,
0x00,0x00,0x38,0x9C,0x00,0x00,0x38,0x5C,0x00,0x00,0x39,0xFF,0x00,0x00,0x39,0xFF,
0x00,0x00,0x39,0xFF,0x00,0x00,0x38,0x04,0x00,0x00,0x38,0x02,0x00,0x00,0x38,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x0C,0x00,0x10,0x00,0x1F,0x00,
0x08,0x00,0x1E,0x00,0x04,0x00,0x1E,0x7F,0x02,0x00,0x1C,0x3F,0x01,0x00,0x3C,0x3F,
0x00,0x80,0x38,0x00,0x00,0x40,0x38,0x0C,0x00,0x20,0x78,0x1C,0x00,0x10,0x78,0x1E,
0x00,0x08,0xF8,0x0E,0x00,0x04,0xF8,0x0F,0x00,0x03,0xF8,0x06,0x00,0x01,0xF8,0x00,
0x00,0x03,0xF8,0x00,0x00,0x03,0xF8,0x00,0x00,0x07,0xB8,0x1F,0x00,0x0F,0x38,0x1F,
0x00,0x0F,0x38,0x1C,0x00,0x06,0x3C,0x1C,0x00,0x00,0x3A,0x1C,0x00,0x00,0x39,0x1C,
0x00,0x00,0x38,0x9F,0x00,0x00,0x38,0x5F,0x00,0x00,0x38,0x3F,0x00,0x00,0x38,0x1C,
0x00,0x00,0x38,0x1C,0x00,0x00,0x38,0x1C,0x00,0x00,0x38,0x1E,0x00,0x00,0x3B,0xFF,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x0C,0x03,0x10,0x00,0x0F,0x03,
0x08,0x00,0x0F,0x03,0x04,0x00,0x1E,0x01,0x02,0x00,0x1E,0x01,0x01,0x00,0x1E,0x00,
0x00,0x80,0x3D,0xFF,0x00,0x40,0x3D,0xFF,0x00,0x20,0x79,0xFF,0x00,0x10,0x78,0x00,
0x00,0x08,0xF8,0x00,0x00,0x04,0xF8,0x00,0x00,0x03,0xF8,0x7F,0x00,0x01,0xF8,0x7F,
0x00,0x03,0xF8,0x7F,0x00,0x03,0xF8,0x70,0x00,0x07,0xB8,0x70,0x00,0x0F,0x38,0x70,
0x00,0x0E,0x38,0x70,0x00,0x06,0x3C,0x7F,0x00,0x00,0x3A,0x7F,0x00,0x00,0x39,0x7F,
0x00,0x00,0x38,0xF0,0x00,0x00,0x38,0x70,0x00,0x00,0x38,0x70,0x00,0x00,0x38,0x70,
0x00,0x00,0x38,0x78,0x00,0x00,0x38,0x7F,0x00,0x00,0x38,0x7F,0x00,0x00,0x38,0x71,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x06,0x00,0x10,0x00,0x0F,0x00,
0x08,0x00,0x0F,0x7F,0x04,0x00,0x1E,0x7F,0x02,0x00,0x1E,0x7F,0x01,0x00,0x1C,0x70,
0x00,0x80,0x3C,0x70,0x00,0x40,0x38,0x70,0x00,0x20,0x78,0x70,0x00,0x10,0x78,0x70,
0x00,0x08,0xF8,0x70,0x00,0x04,0xF8,0x70,0x00,0x03,0xF8,0x70,0x00,0x03,0xF8,0x70,
0x00,0x03,0xF8,0x70,0x00,0x07,0xF8,0x70,0x00,0x0F,0x38,0x70,0x00,0x0F,0x38,0x70,
0x00,0x06,0x38,0x70,0x00,0x00,0x3C,0x70,0x00,0x00,0x3A,0x70,0x00,0x00,0x39,0x70,
0x00,0x00,0x38,0xF7,0x00,0x00,0x38,0x77,0x00,0x00,0x38,0x77,0x00,0x00,0x38,0x70,
0x00,0x00,0x38,0x78,0x00,0x00,0x38,0x74,0x00,0x00,0x38,0x72,0x00,0x00,0x38,0x71,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x0E,0x00,
0x08,0x00,0x0F,0xFF,0x04,0x00,0x0F,0x7F,0x02,0x00,0x0E,0x7F,0x01,0x00,0x1E,0x00,
0x00,0x80,0x1C,0x00,0x00,0x40,0x3C,0x00,0x00,0x20,0x38,0x00,0x00,0x10,0x78,0x7F,
0x00,0x08,0x78,0x7F,0x00,0x04,0xF8,0x70,0x00,0x02,0xF8,0x70,0x00,0x01,0xF8,0x70,
0x00,0x01,0xF8,0x70,0x00,0x03,0xF8,0x70,0x00,0x07,0xB8,0x70,0x00,0x07,0x38,0x70,
0x00,0x0F,0x38,0x70,0x00,0x06,0x3C,0x70,0x00,0x00,0x3A,0x70,0x00,0x00,0x39,0x70,
0x00,0x00,0x38,0x80,0x00,0x00,0x38,0x40,0x00,0x00,0x38,0x20,0x00,0x00,0x39,0xFF,
0x00,0x00,0x39,0xFF,0x00,0x00,0x39,0xFF,0x00,0x00,0x38,0x02,0x00,0x00,0x38,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x0F,0x00,0x10,0x00,0x0F,0x80,
0x08,0x00,0x0E,0x7F,0x04,0x00,0x1E,0x3F,0x02,0x00,0x1C,0x1F,0x01,0x00,0x1C,0x00,
0x00,0x80,0x3C,0x00,0x00,0x40,0x38,0x00,0x00,0x20,0x79,0xFF,0x00,0x10,0x79,0xFF,
0x00,0x08,0xF9,0xFF,0x00,0x04,0xF8,0x00,0x00,0x03,0xF8,0x00,0x00,0x01,0xF8,0x00,
0x00,0x03,0xF8,0x3F,0x00,0x07,0xF8,0x3F,0x00,0x07,0x38,0x38,0x00,0x0F,0x38,0x38,
0x00,0x06,0x38,0x38,0x00,0x00,0x3C,0x3F,0x00,0x00,0x3A,0x3F,0x00,0x00,0x39,0x38,
0x00,0x00,0x38,0xB8,0x00,0x00,0x38,0x78,0x00,0x00,0x38,0x3F,0x00,0x00,0x38,0x3F,
0x00,0x00,0x38,0x3F,0x00,0x00,0x38,0x04,0x00,0x00,0x38,0x02,0x00,0x00,0x38,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x0C,0x00,0x10,0x00,0x0F,0x80,
0x08,0x00,0x0F,0x00,0x04,0x00,0x0E,0x00,0x02,0x00,0x1E,0x60,0x01,0x00,0x1E,0x7F,
0x00,0x80,0x3C,0x7F,0x00,0x40,0x3C,0x00,0x00,0x20,0x38,0x00,0x00,0x10,0x78,0x00,
0x00,0x08,0x78,0x3F,0x00,0x04,0xF8,0x3F,0x00,0x03,0xF8,0x3C,0x00,0x01,0xF8,0x00,
0x00,0x03,0xF8,0x00,0x00,0x03,0xF9,0xFF,0x00,0x07,0xB9,0xFF,0x00,0x0F,0x39,0xFF,
0x00,0x07,0x38,0x01,0x00,0x02,0x3C,0x03,0x00,0x00,0x3A,0x0F,0x00,0x00,0x39,0x1F,
0x00,0x00,0x38,0xBF,0x00,0x00,0x38,0xFF,0x00,0x00,0x3F,0xFF,0x00,0x00,0x3B,0xFE,
0x00,0x00,0x39,0x8E,0x00,0x00,0x38,0x0E,0x00,0x00,0x38,0x0F,0x00,0x00,0x38,0x0F,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x18,0x00,
0x08,0x00,0x1E,0x00,0x04,0x00,0x1C,0xFF,0x02,0x00,0x1C,0xFF,0x01,0x00,0x3C,0xE0,
0x00,0x80,0x38,0xE0,0x00,0x40,0x38,0xE0,0x00,0x20,0x78,0xE0,0x00,0x10,0x70,0xE0,
0x00,0x08,0xF0,0xE0,0x00,0x04,0xF0,0xE0,0x00,0x02,0xF0,0xFF,0x00,0x01,0xF0,0xFF,
0x00,0x01,0xF0,0xE0,0x00,0x03,0xF0,0xE0,0x00,0x07,0xF0,0xE0,0x00,0x07,0x70,0xE0,
0x00,0x0F,0x78,0xE0,0x00,0x06,0x74,0xFF,0x00,0x02,0x72,0xFF,0x00,0x00,0x71,0xFF,
0x00,0x00,0x70,0xE0,0x00,0x00,0x70,0xE0,0x00,0x00,0x70,0xE0,0x00,0x00,0x70,0xF0,
0x00,0x00,0x70,0xE8,0x00,0x00,0x70,0xFF,0x00,0x00,0x70,0xFF,0x00,0x00,0x70,0xE1,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x07,0x00,0x10,0x00,0x0F,0x80,
0x08,0x00,0x0F,0x0F,0x04,0x00,0x1E,0x0F,0x02,0x00,0x1E,0x0E,0x01,0x00,0x1C,0x0E,
0x00,0x80,0x3C,0x0E,0x00,0x40,0x3C,0x0F,0x00,0x20,0x78,0x0F,0x00,0x10,0x78,0x0F,
0x00,0x08,0xF8,0x0E,0x00,0x05,0xF8,0x0E,0x00,0x03,0xF8,0x0E,0x00,0x03,0xF8,0x0F,
0x00,0x03,0xF8,0x0F,0x00,0x07,0xF8,0x0F,0x00,0x0F,0x38,0x01,0x00,0x0F,0x38,0x03,
0x00,0x06,0x38,0x03,0x00,0x00,0x3C,0x07,0x00,0x00,0x3A,0x0F,0x00,0x00,0x39,0x1F,
0x00,0x00,0x38,0xBE,0x00,0x00,0x38,0x7C,0x00,0x00,0x39,0xF8,0x00,0x00,0x38,0xFC,
0x00,0x00,0x38,0x5C,0x00,0x00,0x38,0x1C,0x00,0x00,0x38,0x1E,0x00,0x00,0x38,0x1D,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x0C,0x00,0x10,0x00,0x0F,0x00,
0x08,0x00,0x0F,0x00,0x04,0x00,0x1E,0x01,0x02,0x00,0x1E,0x7F,0x01,0x00,0x1C,0x7F,
0x00,0x80,0x3C,0x01,0x00,0x40,0x3C,0x01,0x00,0x20,0x78,0x01,0x00,0x10,0x78,0x01,
0x00,0x08,0xF9,0xFF,0x00,0x04,0xF9,0xFF,0x00,0x03,0xF9,0xFF,0x00,0x01,0xF8,0x00,
0x00,0x03,0xF8,0x00,0x00,0x07,0xF8,0x1F,0x00,0x07,0xB8,0x1F,0x00,0x0F,0x38,0x1F,
0x00,0x0E,0x38,0x1C,0x00,0x02,0x3C,0x1C,0x00,0x00,0x3A,0x1C,0x00,0x00,0x39,0x1F,
0x00,0x00,0x38,0x9F,0x00,0x00,0x38,0x40,0x00,0x00,0x38,0x20,0x00,0x00,0x38,0x90,
0x00,0x00,0x38,0xFF,0x00,0x00,0x38,0xFF,0x00,0x00,0x38,0x32,0x00,0x00,0x38,0x79,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x0E,0x00,0x10,0x00,0x1F,0x00,
0x08,0x00,0x1E,0x7F,0x04,0x00,0x1E,0x7F,0x02,0x00,0x3C,0x3F,0x01,0x00,0x3C,0x00,
0x00,0x80,0x38,0x00,0x00,0x40,0x78,0x00,0x00,0x20,0x78,0x00,0x00,0x10,0x78,0x1F,
0x00,0x08,0xF8,0x1F,0x00,0x04,0xF8,0x1C,0x00,0x03,0xF8,0x1C,0x00,0x01,0xF8,0x1C,
0x00,0x03,0xF8,0x1C,0x00,0x07,0xF8,0x1F,0x00,0x07,0xF8,0x1F,0x00,0x0F,0x78,0x1F,
0x00,0x0E,0x78,0x00,0x00,0x06,0x7C,0x00,0x00,0x00,0x7A,0x00,0x00,0x00,0x79,0x00,
0x00,0x00,0x78,0xFF,0x00,0x00,0x78,0xFF,0x00,0x00,0x78,0xE0,0x00,0x00,0x78,0xF0,
0x00,0x00,0x78,0xE8,0x00,0x00,0x78,0xE4,0x00,0x00,0x78,0xE2,0x00,0x00,0x78,0xE1,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x08,0x00,0x10,0x00,0x0F,0x00,
0x08,0x00,0x1E,0x3F,0x04,0x00,0x1E,0x3F,0x02,0x00,0x1C,0x3F,0x01,0x00,0x3C,0x38,
0x00,0x80,0x3C,0x38,0x00,0x40,0x38,0x38,0x00,0x20,0x78,0x3F,0x00,0x10,0x78,0x3F,
0x00,0x08,0xF8,0x3F,0x00,0x04,0xF8,0x38,0x00,0x03,0xF8,0x38,0x00,0x01,0xF8,0x38,
0x00,0x03,0xF8,0x38,0x00,0x03,0xF8,0x38,0x00,0x07,0xB8,0x38,0x00,0x0F,0x38,0x3B,
0x00,0x1F,0x38,0x3B,0x00,0x06,0x3C,0x3B,0x00,0x00,0x3A,0x38,0x00,0x00,0x39,0x78,
0x00,0x00,0x38,0xF8,0x00,0x00,0x38,0x70,0x00,0x00,0x38,0x70,0x00,0x00,0x38,0x7F,
0x00,0x00,0x38,0x7F,0x00,0x00,0x38,0x77,0x00,0x00,0x38,0xF2,0x00,0x00,0x38,0xF1,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x08,0x00,0x10,0x00,0x0F,0x03,
0x08,0x00,0x0F,0x03,0x04,0x00,0x0E,0x03,0x02,0x00,0x1E,0x03,0x01,0x00,0x1C,0x03,
0x00,0x80,0x3C,0x7F,0x00,0x40,0x38,0x7F,0x00,0x20,0x38,0x03,0x00,0x10,0x78,0x03,
0x00,0x08,0xF8,0x03,0x00,0x04,0xF8,0x03,0x00,0x03,0xF8,0x00,0x00,0x01,0xF8,0x00,
0x00,0x03,0xF8,0x00,0x00,0x03,0xF8,0x00,0x00,0x07,0xF8,0xFF,0x00,0x0F,0x78,0xFF,
0x00,0x0E,0x78,0xFF,0x00,0x06,0x7C,0x00,0x00,0x00,0x7A,0x01,0x00,0x00,0x79,0x03,
0x00,0x00,0x78,0x83,0x00,0x00,0x78,0x47,0x00,0x00,0x78,0x2F,0x00,0x00,0x78,0x1F,
0x00,0x00,0x78,0x3F,0x00,0x00,0x78,0x7F,0x00,0x00,0x78,0xFB,0x00,0x00,0x79,0xF3,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x1E,0x00,0x10,0x00,0x1F,0x00,
0x08,0x00,0x1E,0x0F,0x04,0x00,0x1C,0x0F,0x02,0x00,0x3C,0x07,0x01,0x00,0x3C,0x07,
0x00,0x80,0x38,0x07,0x00,0x40,0x78,0x07,0x00,0x20,0x78,0x07,0x00,0x10,0xF8,0x07,
0x00,0x08,0xF8,0x07,0x00,0x05,0xF8,0x07,0x00,0x03,0xF8,0x07,0x00,0x03,0xF8,0x07,
0x00,0x03,0xF8,0x0F,0x00,0x07,0xF8,0x0F,0x00,0x07,0xB8,0x00,0x00,0x0F,0x38,0x00,
0x00,0x0F,0x38,0x00,0x00,0x06,0x3C,0xFF,0x00,0x00,0x3A,0xFF,0x00,0x00,0x39,0xFF,
0x00,0x00,0x38,0x80,0x00,0x00,0x38,0x40,0x00,0x00,0x38,0x24,0x00,0x00,0x38,0x1F,
0x00,0x00,0x38,0x0F,0x00,0x00,0x38,0x0E,0x00,0x00,0x38,0x1E,0x00,0x00,0x38,0x1F,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x0C,0x00,0x10,0x00,0x0F,0x00,
0x08,0x00,0x0F,0x3F,0x04,0x00,0x1E,0x3F,0x02,0x00,0x1C,0x38,0x01,0x00,0x3C,0x38,
0x00,0x80,0x38,0x38,0x00,0x40,0x78,0x38,0x00,0x20,0x78,0x3F,0x00,0x10,0xF8,0x3F,
0x00,0x08,0xF8,0x38,0x00,0x05,0xF8,0x38,0x00,0x03,0xF8,0x38,0x00,0x03,0xF8,0x38,
0x00,0x07,0xF8,0x38,0x00,0x07,0xF8,0x3F,0x00,0x0F,0x78,0x3F,0x00,0x0E,0x78,0x3F,
0x00,0x02,0x78,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x7A,0x00,0x00,0x00,0x79,0xFF,
0x00,0x00,0x79,0xFF,0x00,0x00,0x79,0x5C,0x00,0x00,0x78,0x3C,0x00,0x00,0x78,0x1C,
0x00,0x00,0x78,0x1C,0x00,0x00,0x78,0x1C,0x00,0x00,0x78,0x1E,0x00,0x00,0x78,0x1D,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x04,0x00,
0x08,0x00,0x07,0x80,0x04,0x00,0x0F,0x80,0x02,0x00,0x0F,0x1F,0x01,0x00,0x0E,0x1F,
0x00,0x80,0x1E,0x1C,0x00,0x40,0x1C,0x1C,0x00,0x20,0x3C,0x1C,0x00,0x10,0x3C,0x1C,
0x00,0x08,0x78,0x1C,0x00,0x04,0x78,0x1F,0x00,0x02,0xF8,0x1F,0x00,0x01,0xF8,0x1F,
0x00,0x01,0xF8,0x18,0x00,0x03,0xF8,0x38,0x00,0x07,0xF8,0x38,0x00,0x0F,0x38,0x3F,
0x00,0x0F,0x38,0x3F,0x00,0x06,0x3C,0x3F,0x00,0x00,0x3A,0x3C,0x00,0x00,0x39,0x7C,
0x00,0x00,0x38,0xFC,0x00,0x00,0x38,0x7C,0x00,0x00,0x38,0x7C,0x00,0x00,0x38,0xFF,
0x00,0x00,0x38,0xFF,0x00,0x00,0x39,0xDF,0x00,0x00,0x39,0xDE,0x00,0x00,0x3B,0x9D,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x0E,0x00,0x10,0x00,0x0F,0x00,
0x08,0x00,0x1E,0x00,0x04,0x00,0x1E,0x00,0x02,0x00,0x1C,0x3F,0x01,0x00,0x1C,0x3F,
0x00,0x80,0x3C,0x3F,0x00,0x40,0x38,0x00,0x00,0x20,0x78,0x00,0x00,0x10,0x78,0x01,
0x00,0x08,0xF8,0x01,0x00,0x04,0xF8,0x00,0x00,0x03,0xF8,0x00,0x00,0x01,0xF8,0x1F,
0x00,0x03,0xF8,0x1F,0x00,0x03,0xF8,0x1F,0x00,0x07,0xB8,0x1C,0x00,0x0F,0x38,0x1C,
0x00,0x0F,0x38,0x1C,0x00,0x02,0x3C,0x1C,0x00,0x00,0x3A,0x1C,0x00,0x00,0x39,0x1D,
0x00,0x00,0x38,0x9C,0x00,0x00,0x38,0x5C,0x00,0x00,0x38,0x3C,0x00,0x00,0x38,0x1C,
0x00,0x00,0x38,0x38,0x00,0x00,0x38,0x3C,0x00,0x00,0x38,0x3B,0x00,0x00,0x38,0x39,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x1C,0x00,0x10,0x00,0x1E,0x00,
0x08,0x00,0x1C,0xFF,0x04,0x00,0x3C,0xFF,0x02,0x00,0x3C,0xE0,0x01,0x00,0x38,0xE0,
0x00,0x80,0x78,0xE0,0x00,0x40,0x70,0xE0,0x00,0x20,0xF0,0xE1,0x00,0x10,0xF0,0xE7,
0x00,0x09,0xF0,0xE7,0x00,0x05,0xF0,0xE0,0x00,0x03,0xF0,0xE0,0x00,0x03,0xF0,0xE0,
